2025-03-28 14:39:44,700 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-03-28 14:39:44,740 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-03-28 14:39:44,741 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2025-03-28 14:39:44,742 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2025-03-28 14:39:44,752 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-03-28 14:39:44,753 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-03-28 14:39:44,754 INFO  SwAddin.cs: 201 - Setting up command manager
2025-03-28 14:39:44,755 INFO  SwAddin.cs: 204 - Adding command manager
2025-03-28 14:39:44,757 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-03-28 14:39:44,758 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-03-28 14:39:44,758 INFO  SwAddin.cs: 210 - Adding event handlers
2025-03-28 14:39:44,792 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-03-28 15:17:08,180 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2025-03-28 15:17:08,186 INFO  SwAddin.cs: 299 - Save is required
2025-03-28 15:17:08,186 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-28 15:17:08,677 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-28 15:17:08,701 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2025-03-28 15:17:08,708 INFO  ExportHelperExtension.cs: 1136 - Found 73 in Assem1
2025-03-28 15:17:08,710 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1
2025-03-28 15:17:08,710 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-28 15:17:08,712 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2025-03-28 15:17:08,714 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CLAMP_MAIN.stp-1
2025-03-28 15:17:08,715 INFO  ExportHelperExtension.cs: 1136 - Found 36 in CLAMP_MAIN.stp-1
2025-03-28 15:17:08,716 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CLAMP_MAIN.stp-1
2025-03-28 15:17:08,716 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CLAMP_SCREW.stp-1
2025-03-28 15:17:08,717 INFO  ExportHelperExtension.cs: 1136 - Found 36 in CLAMP_SCREW.stp-1
2025-03-28 15:17:08,717 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CLAMP_SCREW.stp-1
2025-03-28 15:17:08,718 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SERVO_MAIN.stp-1
2025-03-28 15:17:08,718 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_MAIN.stp-1
2025-03-28 15:17:08,719 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SERVO_MAIN.stp-1
2025-03-28 15:17:08,719 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE_BOTTOM.stp-1
2025-03-28 15:17:08,720 INFO  ExportHelperExtension.cs: 1136 - Found 36 in BASE_BOTTOM.stp-1
2025-03-28 15:17:08,720 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE_BOTTOM.stp-1
2025-03-28 15:17:08,721 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE_TOP.stp-1
2025-03-28 15:17:08,722 INFO  ExportHelperExtension.cs: 1136 - Found 36 in BASE_TOP.stp-1
2025-03-28 15:17:08,722 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE_TOP.stp-1
2025-03-28 15:17:08,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SERVO_HORN.stp-1
2025-03-28 15:17:08,723 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_HORN.stp-1
2025-03-28 15:17:08,723 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SERVO_HORN.stp-1
2025-03-28 15:17:08,724 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK1 ROS ROBOT.stp-1
2025-03-28 15:17:08,724 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LINK1 ROS ROBOT.stp-1
2025-03-28 15:17:08,725 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK1 ROS ROBOT.stp-1
2025-03-28 15:17:08,725 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK2 ROS ROBOT.stp-1
2025-03-28 15:17:08,725 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LINK2 ROS ROBOT.stp-1
2025-03-28 15:17:08,726 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK2 ROS ROBOT.stp-1
2025-03-28 15:17:08,726 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SERVO_MAIN.stp-2
2025-03-28 15:17:08,726 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_MAIN.stp-2
2025-03-28 15:17:08,726 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SERVO_MAIN.stp-2
2025-03-28 15:17:08,727 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SERVO_HORN.stp-2
2025-03-28 15:17:08,727 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_HORN.stp-2
2025-03-28 15:17:08,727 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SERVO_HORN.stp-2
2025-03-28 15:17:08,728 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK_CAP.stp-2
2025-03-28 15:17:08,728 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LINK_CAP.stp-2
2025-03-28 15:17:08,728 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK_CAP.stp-2
2025-03-28 15:17:08,729 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK_CAP.stp-1
2025-03-28 15:17:08,729 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LINK_CAP.stp-1
2025-03-28 15:17:08,729 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK_CAP.stp-1
2025-03-28 15:17:08,729 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK3 ROS ROBOT.stp-1
2025-03-28 15:17:08,730 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LINK3 ROS ROBOT.stp-1
2025-03-28 15:17:08,730 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK3 ROS ROBOT.stp-1
2025-03-28 15:17:08,730 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SERVO_HORN.stp-3
2025-03-28 15:17:08,731 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_HORN.stp-3
2025-03-28 15:17:08,731 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SERVO_HORN.stp-3
2025-03-28 15:17:08,731 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SERVO_MAIN.stp-3
2025-03-28 15:17:08,732 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_MAIN.stp-3
2025-03-28 15:17:08,732 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SERVO_MAIN.stp-3
2025-03-28 15:17:08,732 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RCM NEEDLE.stp-1
2025-03-28 15:17:08,733 INFO  ExportHelperExtension.cs: 1136 - Found 36 in RCM NEEDLE.stp-1
2025-03-28 15:17:08,733 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RCM NEEDLE.stp-1
2025-03-28 15:17:08,733 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2025-03-28 15:17:08,733 INFO  ExportHelperExtension.cs: 1136 - Found 73 in Assem1
2025-03-28 15:17:08,734 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2025-03-28 15:17:08,734 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-28 15:17:08,734 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2025-03-28 15:17:08,734 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CLAMP_MAIN.stp-1
2025-03-28 15:17:08,735 INFO  ExportHelperExtension.cs: 1136 - Found 36 in CLAMP_MAIN.stp-1
2025-03-28 15:17:08,735 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CLAMP_MAIN.stp-1
2025-03-28 15:17:08,735 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CLAMP_SCREW.stp-1
2025-03-28 15:17:08,736 INFO  ExportHelperExtension.cs: 1136 - Found 36 in CLAMP_SCREW.stp-1
2025-03-28 15:17:08,736 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CLAMP_SCREW.stp-1
2025-03-28 15:17:08,736 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SERVO_MAIN.stp-1
2025-03-28 15:17:08,736 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_MAIN.stp-1
2025-03-28 15:17:08,737 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SERVO_MAIN.stp-1
2025-03-28 15:17:08,737 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE_BOTTOM.stp-1
2025-03-28 15:17:08,737 INFO  ExportHelperExtension.cs: 1136 - Found 36 in BASE_BOTTOM.stp-1
2025-03-28 15:17:08,737 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE_BOTTOM.stp-1
2025-03-28 15:17:08,738 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE_TOP.stp-1
2025-03-28 15:17:08,738 INFO  ExportHelperExtension.cs: 1136 - Found 36 in BASE_TOP.stp-1
2025-03-28 15:17:08,738 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE_TOP.stp-1
2025-03-28 15:17:08,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SERVO_HORN.stp-1
2025-03-28 15:17:08,739 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_HORN.stp-1
2025-03-28 15:17:08,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SERVO_HORN.stp-1
2025-03-28 15:17:08,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK1 ROS ROBOT.stp-1
2025-03-28 15:17:08,740 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LINK1 ROS ROBOT.stp-1
2025-03-28 15:17:08,740 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK1 ROS ROBOT.stp-1
2025-03-28 15:17:08,740 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK2 ROS ROBOT.stp-1
2025-03-28 15:17:08,740 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LINK2 ROS ROBOT.stp-1
2025-03-28 15:17:08,740 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK2 ROS ROBOT.stp-1
2025-03-28 15:17:08,741 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SERVO_MAIN.stp-2
2025-03-28 15:17:08,741 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_MAIN.stp-2
2025-03-28 15:17:08,741 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SERVO_MAIN.stp-2
2025-03-28 15:17:08,741 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SERVO_HORN.stp-2
2025-03-28 15:17:08,742 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_HORN.stp-2
2025-03-28 15:17:08,742 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SERVO_HORN.stp-2
